h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;/;{;s;t;o;p;_;a;r;e;a;s;.;i;d;}
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;/;{;s;t;o;p;_;a;r;e;a;s;.;i;d;};/;r;o;u;t;e;_;s;c;h;e;d;u;l;e;s
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;/;{;s;t;o;p;_;a;r;e;a;s;.;i;d;};/;s;t;o;p;_;s;c;h;e;d;u;l;e;s
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;/;{;s;t;o;p;_;a;r;e;a;s;.;i;d;};/;a;r;r;i;v;a;l;s
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;/;{;s;t;o;p;_;a;r;e;a;s;.;i;d;};/;d;e;p;a;r;t;u;r;e;s
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;/;{;s;t;o;p;_;a;r;e;a;s;.;i;d;};/;p;l;a;c;e;s;_;n;e;a;r;b;y
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;/;{;s;t;o;p;_;a;r;e;a;s;.;i;d;};/;j;o;u;r;n;e;y;s
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;/;{;s;t;o;p;_;a;r;e;a;s;.;i;d;};/;t;r;a;f;f;i;c;_;r;e;p;o;r;t;s
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;?;s;t;a;r;t;_;p;a;g;e;=;1
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s;?;s;t;a;r;t;_;p;a;g;e;=;1;7;2
h;t;t;p;s;:;/;/;a;p;i;.;s;n;c;f;.;c;o;m;/;v;1;/;c;o;v;e;r;a;g;e;/;s;n;c;f;/;s;t;o;p;_;a;r;e;a;s
